#Max Offense
#Max Storage Item Codes\Spike Club
301BDF7B 0063
#Max Storage Item Codes\Flamingmane
301BDF7C 0063
#Max Storage Item Codes\White Wing
301BDF7D 0063
#Max Storage Item Codes\Torn Tatter
301BDF7E 0063
#Max Storage Item Codes\Electo Ring
301BDF7F 0063
#Max Storage Item Codes\Rainbowhorn
301BDF80 0063
#Max Storage Item Codes\Rooster
301BDF81 0063
#Max Storage Item Codes\Unihorn
301BDF82 0063
#Max Storage Item Codes\Horn Helmet
301BDF83 0063
#Max Storage Item Codes\Scissor Jaw
301BDF84 0063
#Max Storage Item Codes\Fertilizer
301BDF85 0063
#Max Storage Item Codes\Koga Laws
301BDF86 0063
#Max Storage Item Codes\Waterbottle
301BDF87 0063
#Max Storage Item Codes\North Star
301BDF88 0063
#Max Storage Item Codes\Red Shell
301BDF89 0063
#Max Storage Item Codes\Hard Scale
301BDF8A 0063
#Max Storage Item Codes\Blue Crystal
301BDF8B 0063
#Max Storage Item Codes\Ice Crystal
301BDF8C 0063
#Max Storage Item Codes\Hair Grower
301BDF8D 0063
#Max Storage Item Codes\Sunglasses
301BDF8E 0063
#Max Storage Item Codes\Metal Part
301BDF8F 0063
#Max Storage Item Codes\Fatal Bone
301BDF90 0063
#Max Storage Item Codes\Cyber Part
301BDF91 0063
#Max Storage Item Codes\Mega Hand
301BDF92 0063
#Max Storage Item Codes\Silver Ball
301BDF93 0063
#Max Storage Item Codes\Metal Armor
301BDF94 0063
#Max Storage Item Codes\Chainsaw
301BDF95 0063
#Max Storage Item Codes\Small Spear
301BDF96 0063
#Max Storage Item Codes\X Bandage
301BDF97 0063
#Max Storage Item Codes\Ray Gun
301BDF98 0063
#Max Storage Item Codes\Gold Banana
301BDF99 0063
#Max Storage Item Codes\Mysty Egg
301BDF9A 0063
#Max Storage Item Codes\Red Ruby
301BDF9B 0063
#Max Storage Item Codes\Beetlepearl
301BDF9C 0063
#Max Storage Item Codes\Coral Charm
301BDF9D 0063
#Max Storage Item Codes\Moon Mirror
301BDF9E 0063
#Max Storage Item Codes\Blue Flute
301BDF9F 0063
#Max Storage Item Codes\Old Fishrod
301BDFA0 0063
#Max Storage Item Codes\Amazing Fishrod
301BDFA1 0063
#Max Storage Item Codes\Leomon Stone
301BDFA2 0063
#Max Storage Item Codes\Mansion Key
301BDFA3 0063
#Max Storage Item Codes\Gear
301BDFA4 0063
#Max Storage Item Codes\Rain Plant
301BDFA5 0063
#Max Storage Item Codes\Steak
301BDFA6 0063
#Max Storage Item Codes\Frig Key
301BDFA7 0063
#Max Storage Item Codes\As Decoder
301BDFA8 0063
#Max Storage Item Codes\Giga Hand
301BDFA9 0063
#Max Storage Item Codes\Noble Mane
301BDFAA 0063
#Max Storage Item Codes\Metal Banana
301BDFAB 0063
#More Misc. Codes\Have Card No 0+1
301BDFAC 00FF
#More Misc. Codes\Have Card No 2+3
301BDFAD 00FF
#More Misc. Codes\Have Card No 4+5
301BDFAE 00FF
#More Misc. Codes\Have Card No 6+7
301BDFAF 00FF
#More Misc. Codes\Have Card No 8+9
301BDFB0 00FF
#More Misc. Codes\Have Card No 10+11
301BDFB1 00FF
#More Misc. Codes\Have Card No 12+13
301BDFB2 00FF
#More Misc. Codes\Have Card No 14+15
301BDFB3 00FF
#More Misc. Codes\Have Card No 16+17
301BDFB4 00FF
#More Misc. Codes\Have Card No 18+19
301BDFB5 00FF
#More Misc. Codes\Have Card No 20+21
301BDFB6 00FF
#More Misc. Codes\Have Card No 22+23
301BDFB7 00FF
#More Misc. Codes\Have Card No 24+25
301BDFB8 00FF
#More Misc. Codes\Have Card No 26+27
301BDFB9 00FF
#More Misc. Codes\Have Card No 28+29
301BDFBA 00FF
#More Misc. Codes\Have Card No 30+31
301BDFBB 00FF
#More Misc. Codes\Have Card No 32+33
301BDFBC 00FF
#More Misc. Codes\Have Card No 34+35
301BDFBD 00FF
#More Misc. Codes\Have Card No 36+37
301BDFBE 00FF
#More Misc. Codes\Have Card No 38+39
301BDFBF 00FF
#More Misc. Codes\Have Card No 40+41
301BDFC0 00FF
#More Misc. Codes\Have Card No 42+43
301BDFC1 00FF
#More Misc. Codes\Have Card No 44+45
301BDFC2 00FF
#More Misc. Codes\Have Card No 46+47
301BDFC3 00FF
#More Misc. Codes\Have Card No 48+49
301BDFC4 00FF
#More Misc. Codes\Have Card No 50+51
301BDFC5 00FF
#More Misc. Codes\Have Card No 52+53
301BDFC6 00FF
#More Misc. Codes\Have Card No 54+55
301BDFC7 00FF
#More Misc. Codes\Have Card No 56+57
301BDFC8 00FF
#More Misc. Codes\Have Card No 58+59
301BDFC9 00FF
#More Misc. Codes\Have Card No 60+61
301BDFCA 00FF
#More Misc. Codes\Have Card No 62+63
301BDFCB 00FF
#More Misc. Codes\Have Card No 64+65
301BDFCC 00FF
#More Misc. Codes\Have All Digimon On The Chart/All Evolved
301BE00D 00FF
801BE00E FFFF
801BE010 FFFF
801BE012 FFFF
301BE014 00FF
#More Misc. Codes\All Digimon In City
301557C5 0037
801557C6 0037
#More Misc. Codes\Have Key Items
301BDFD2 00FF
301BDFD3 00FF
#More Misc. Codes\Have All Cards
50002001 0000
301BDFAC 00FF
#More Misc. Codes\All Digimon Raised
50000801 0000
301BE00D 00FF
