#Other Codes\Misc. Codes\Instantly Win The Target Mission (In Battle) (Press Select+L1+L2)
D0124890 0105
#Pilot Codes\Emma Klamsky Pilot Codes\Max Ace Rank
8011866E 0190
#Pilot Codes\Emma Klamsky Pilot Codes\Infinite Ap
30118680 0063
#Pilot Codes\Emma Klamsky Pilot Codes\Max Ap
30118681 0063
#Pilot Codes\Emma Klamsky Pilot Codes\Can Always Move
3011868E 0000
#Pilot Codes\Emma Klamsky Pilot Codes\All Skill Levels Max
50000D02 0000
80118646 3390
#Pilot Codes\Emma Klamsky Pilot Codes\Never Stunned
301186A5 0000
#Pilot Codes\Emma Klamsky Pilot Codes\Never Confused
301186A6 0000
#Pilot Codes\Hei Fong Liu Pilot Codes\Infinite Pilot Hp
8011937E 270F
#Pilot Codes\Hei Fong Liu Pilot Codes\Max Pilot Hp
80119380 270F
#Pilot Codes\Hei Fong Liu Pilot Codes\Max Ace Rank
80119382 0190
#Pilot Codes\Hei Fong Liu Pilot Codes\Infinite Ap
30119394 0063
#Pilot Codes\Hei Fong Liu Pilot Codes\Max Ap
30119395 0063
#Pilot Codes\Hei Fong Liu Pilot Codes\Can Always Move
301193A2 0000
#Pilot Codes\Hei Fong Liu Pilot Codes\All Skill Levels Max
50000D02 0000
8011935A 3390
#Pilot Codes\Hei Fong Liu Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
801193C8 6565
#Pilot Codes\Hei Fong Liu Pilot Codes\Never Stunned
301193B9 0000
#Pilot Codes\Hei Fong Liu Pilot Codes\Never Confused
301193BA 0000
#Pilot Codes\Isao Takemura Pilot Codes\Infinite Pilot Hp
80119AC2 270F
#Pilot Codes\Isao Takemura Pilot Codes\Max Pilot Hp
80119AC4 270F
#Pilot Codes\Isao Takemura Pilot Codes\Max Ace Rank
80119AC6 0190
#Pilot Codes\Isao Takemura Pilot Codes\Infinite Ap
30119AD8 0063
#Pilot Codes\Isao Takemura Pilot Codes\Max Ap
30119AD9 0063
#Pilot Codes\Isao Takemura Pilot Codes\Can Always Move
30119AE6 0000
#Pilot Codes\Isao Takemura Pilot Codes\All Skill Levels Max
50000D02 0000
80119A9E 3390
#Pilot Codes\Isao Takemura Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80119B0C 6565
#Pilot Codes\Isao Takemura Pilot Codes\Never Stunned
30119AFD 0000
#Pilot Codes\Isao Takemura Pilot Codes\Always Stunned
30119AFD 00FF
#Pilot Codes\Isao Takemura Pilot Codes\Never Confused
30119AFE 0000
#Pilot Codes\Isao Takemura Pilot Codes\Always Confused
30119AFE 00FF
#Pilot Codes\Jose Astrada Pilot Codes\Infinite Pilot Hp
80118C3A 270F
#Pilot Codes\Jose Astrada Pilot Codes\Max Pilot Hp
80118C3C 270F
#Pilot Codes\Jose Astrada Pilot Codes\Max Ace Rank
80118C3E 0190
#Pilot Codes\Jose Astrada Pilot Codes\Infinite Ap
30118C50 0063
#Pilot Codes\Jose Astrada Pilot Codes\Max Ap
30118C51 0063
#Pilot Codes\Jose Astrada Pilot Codes\Can Always Move
30118C5E 0000
#Pilot Codes\Jose Astrada Pilot Codes\All Skill Levels Max
50000D02 0000
80118C16 3390
#Pilot Codes\Jose Astrada Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80118C84 6565
#Pilot Codes\Jose Astrada Pilot Codes\Never Stunned
30118C75 0000
#Pilot Codes\Jose Astrada Pilot Codes\Never Confused
30118C76 0000
#Pilot Codes\Kazuki Takemura Pilot Codes\Infinite Pilot Hp
801184F6 270F
#Pilot Codes\Kazuki Takemura Pilot Codes\Max Pilot Hp
801184F8 270F
#Pilot Codes\Kazuki Takemura Pilot Codes\Max Ace Rank
801184FA 0190
#Pilot Codes\Kazuki Takemura Pilot Codes\Infinite Ap
3011850C 0063
#Pilot Codes\Kazuki Takemura Pilot Codes\Max Ap
3011850D 0063
#Pilot Codes\Kazuki Takemura Pilot Codes\Can Always Move
3011851A 0000
#Pilot Codes\Kazuki Takemura Pilot Codes\All Skill Levels Max
50000D02 0000
801184D2 3390
#Pilot Codes\Kazuki Takemura Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80118540 6565
#Pilot Codes\Kazuki Takemura Pilot Codes\Never Stunned
30118531 0000
#Pilot Codes\Kazuki Takemura Pilot Codes\Never Confused
30118532 0000
#Pilot Codes\Linny Barilar Pilot Codes\Infinite Pilot Hp
80118F22 270F
#Pilot Codes\Linny Barilar Pilot Codes\Max Pilot Hp
80118F24 270F
#Pilot Codes\Linny Barilar Pilot Codes\Max Ace Rank
80118F26 0190
#Pilot Codes\Linny Barilar Pilot Codes\Infinite Ap
30118F38 0063
#Pilot Codes\Linny Barilar Pilot Codes\Max Ap
30118F39 0063
#Pilot Codes\Linny Barilar Pilot Codes\Can Always Move
30118F46 0000
#Pilot Codes\Linny Barilar Pilot Codes\All Skill Levels Max
50000D02 0000
80118EFE 3390
#Pilot Codes\Linny Barilar Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80118F6C 6565
#Pilot Codes\Linny Barilar Pilot Codes\Never Stunned
30118F5D 0000
#Pilot Codes\Linny Barilar Pilot Codes\Never Confused
30118F5E 0000
#Pilot Codes\Marcus Armstrong Pilot Codes\Infinite Pilot Hp
80119096 270F
#Pilot Codes\Marcus Armstrong Pilot Codes\Max Pilot Hp
80119098 270F
#Pilot Codes\Marcus Armstrong Pilot Codes\Max Ace Rank
8011909A 0190
#Pilot Codes\Marcus Armstrong Pilot Codes\Infinite Ap
301190AC 0063
#Pilot Codes\Marcus Armstrong Pilot Codes\Max Ap
301190AD 0063
#Pilot Codes\Marcus Armstrong Pilot Codes\Can Always Move
301190BA 0000
#Pilot Codes\Marcus Armstrong Pilot Codes\All Skill Levels Max
50000D02 0000
80119072 3390
#Pilot Codes\Marcus Armstrong Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
801190E0 6565
#Pilot Codes\Marcus Armstrong Pilot Codes\Never Stunned
301190D1 0000
#Pilot Codes\Marcus Armstrong Pilot Codes\Never Confused
301190D2 0000
#Pilot Codes\Mayor Edward Pilot Codes\Infinite Pilot Hp
8011994E 270F
#Pilot Codes\Mayor Edward Pilot Codes\Max Pilot Hp
80119950 270F
#Pilot Codes\Mayor Edward Pilot Codes\Max Ace Rank
80119952 0190
#Pilot Codes\Mayor Edward Pilot Codes\Infinite Ap
30119964 0063
#Pilot Codes\Mayor Edward Pilot Codes\Max Ap
30119965 0063
#Pilot Codes\Mayor Edward Pilot Codes\Can Always Move
30119972 0000
#Pilot Codes\Mayor Edward Pilot Codes\All Skill Levels Max
50000D02 0000
8011992A 3390
#Pilot Codes\Mayor Edward Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80119998 6565
#Pilot Codes\Mayor Edward Pilot Codes\Never Stunned
30119989 0000
#Pilot Codes\Mayor Edward Pilot Codes\Never Confused
3011998A 0000
#Pilot Codes\Mijo Shinjo Pilot Codes\Infinite Pilot Hp
801194F2 270F
#Pilot Codes\Mijo Shinjo Pilot Codes\Max Pilot Hp
801194F4 270F
#Pilot Codes\Mijo Shinjo Pilot Codes\Max Ace Rank
801194F6 0190
#Pilot Codes\Mijo Shinjo Pilot Codes\Infinite Ap
30119508 0063
#Pilot Codes\Mijo Shinjo Pilot Codes\Max Ap
30119509 0063
#Pilot Codes\Mijo Shinjo Pilot Codes\Can Always Move
30119516 0000
#Pilot Codes\Mijo Shinjo Pilot Codes\All Skill Levels Max
50000D02 0000
801194CE 3390
#Pilot Codes\Mijo Shinjo Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
8011953C 6565
#Pilot Codes\Mijo Shinjo Pilot Codes\Never Stunned
3011952D 0000
#Pilot Codes\Mijo Shinjo Pilot Codes\Never Confused
3011952E 0000
#Pilot Codes\Pham Luis Pilot Codes\Infinite Pilot Hp
80119666 270F
#Pilot Codes\Pham Luis Pilot Codes\Max Pilot Hp
80119668 270F
#Pilot Codes\Pham Luis Pilot Codes\Max Ace Rank
8011966A 0190
#Pilot Codes\Pham Luis Pilot Codes\Infinite Ap
3011967C 0063
#Pilot Codes\Pham Luis Pilot Codes\Max Ap
3011967D 0063
#Pilot Codes\Pham Luis Pilot Codes\Can Always Move
3011968A 0000
#Pilot Codes\Pham Luis Pilot Codes\All Skill Levels Max
50000D02 0000
80119642 3390
#Pilot Codes\Pham Luis Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
801196B0 6565
#Pilot Codes\Pham Luis Pilot Codes\Never Stunned
301196A1 0000
#Pilot Codes\Pham Luis Pilot Codes\Never Confused
301196A2 0000
#Pilot Codes\Ryogo Kusama Pilot Codes\Infinite Pilot Hp
801187DE 270F
#Pilot Codes\Ryogo Kusama Pilot Codes\Max Pilot Hp
801187E0 270F
#Pilot Codes\Ryogo Kusama Pilot Codes\Max Ace Rank
801187E2 0190
#Pilot Codes\Ryogo Kusama Pilot Codes\Infinite Ap
301187F4 0063
#Pilot Codes\Ryogo Kusama Pilot Codes\Max Ap
301187F5 0063
#Pilot Codes\Ryogo Kusama Pilot Codes\Can Always Move
30118802 0000
#Pilot Codes\Ryogo Kusama Pilot Codes\All Skill Levels Max
50000D02 0000
801187BA 3390
#Pilot Codes\Ryogo Kusama Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80118828 6565
#Pilot Codes\Ryogo Kusama Pilot Codes\Never Stunned
30118819 0000
#Pilot Codes\Ryogo Kusama Pilot Codes\Never Confused
3011881A 0000
#Pilot Codes\Xiang Mei Lu Pilot Codes\Infinite Pilot Hp
80118DAE 270F
#Pilot Codes\Xiang Mei Lu Pilot Codes\Max Pilot Hp
80118DB0 270F
#Pilot Codes\Xiang Mei Lu Pilot Codes\Max Ace Rank
80118DB2 0190
#Pilot Codes\Xiang Mei Lu Pilot Codes\Infinite Ap
30118DC4 0063
#Pilot Codes\Xiang Mei Lu Pilot Codes\Max Ap
30118DC5 0063
#Pilot Codes\Xiang Mei Lu Pilot Codes\Can Always Move
30118DD2 0000
#Pilot Codes\Xiang Mei Lu Pilot Codes\All Skill Levels Max
50000D02 0000
80118D8A 3390
#Pilot Codes\Xiang Mei Lu Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80118DF8 6565
#Pilot Codes\Xiang Mei Lu Pilot Codes\Never Stunned
30118DE9 0000
#Pilot Codes\Xiang Mei Lu Pilot Codes\Never Confused
30118DEA 0000
#Pilot Codes\Xiao Hua Lan Pilot Codes\Infinite Pilot Hp
801197DA 270F
#Pilot Codes\Xiao Hua Lan Pilot Codes\Max Pilot Hp
801197DC 270F
#Pilot Codes\Xiao Hua Lan Pilot Codes\Max Ace Rank
801197DE 0190
#Pilot Codes\Xiao Hua Lan Pilot Codes\Infinite Ap
301197F0 0063
#Pilot Codes\Xiao Hua Lan Pilot Codes\Max Ap
301197F1 0063
#Pilot Codes\Xiao Hua Lan Pilot Codes\Can Always Move
301197FE 0000
#Pilot Codes\Xiao Hua Lan Pilot Codes\All Skill Levels Max
50000D02 0000
801197B6 3390
#Pilot Codes\Xiao Hua Lan Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80119824 6565
#Pilot Codes\Xiao Hua Lan Pilot Codes\Never Stunned
30119815 0000
#Pilot Codes\Xiao Hua Lan Pilot Codes\Never Confused
30119816 0000
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Infinite Pilot Hp
80118AC6 270F
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Max Pilot Hp
80118AC8 270F
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Max Ace Rank
80118ACA 0190
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Infinite Ap
30118ADC 0063
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Max Ap
30118ADD 0063
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Can Always Move
30118AEA 0000
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\All Skill Levels Max
50000D02 0000
80118AA2 3390
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Have 100 Of Every Battle Skill
50003002 0000
80118B10 6565
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Never Stunned
30118B01 0000
#Pilot Codes\Xiao Hua Lan Pilot Codes\Yun Lai Fa Pilot Codes\Never Confused
30118B02 0000
