#All Characters		
#Max Attribute Parameters (Part 6/9)
D0048C28 0105
D0192A90 4445
80192B28 0C0C
D0048C28 0105
D0192A90 4445
80192B2A 0C0C
D0048C28 0105
D0192A90 4445
80192B2C 0C0C
D0048C28 0105
D0192A90 4445
30192B2E 000C
.L1+L2+SELECT
#Max Attribute Parameters (Part 7/9)
D0048C28 0105
D01EA9BC 4445
301EAA47 0065
D0048C28 0105
D01EA9BC 4445
801EAA48 6565
D0048C28 0105
D01EA9BC 4445
801EAA4A 6565
D0048C28 0105
D01EA9BC 4445
801EAA4C 6565
.L1+L2+SELECT
#Max Attribute Parameters (Part 8/9)
D0048C28 0105
D01EA9BC 4445
801EAA4E 6565
D0048C28 0105
D01EA9BC 4445
301EAA50 0065
D0048C28 0105
D01EA9BC 4445
301EAA51 000C
D0048C28 0105
D01EA9BC 4445
801EAA52 0C0C
.L1+L2+SELECT
#Max Attribute Parameters (Part 9/9)
D0048C28 0105
D01EA9BC 4445
801EAA54 0C0C
D0048C28 0105
D01EA9BC 4445
801EAA56 0C0C
D0048C28 0105
D01EA9BC 4445
801EAA58 0C0C
D0048C28 0105
D01EA9BC 4445
301EAA5A 000C
.L1+L2+SELECT
#All Moves Set As Finisher (Set 1/43)
D0048C28 010F
D0193A74 4445
80193B14 2000
D0048C28 010F
D0193A74 4445
80193B16 2000
D0048C28 010F
D0193A74 4445
80193B18 2000
D0048C28 010F
D0193A74 4445
80193B1A 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 2/43)
D0048C28 010F
D0193A74 4445
80193B1C 2000
D0048C28 010F
D0193A74 4445
80193B1E 2000
D0048C28 010F
D0193A74 4445
80193B20 2000
D0048C28 010F
D0193A74 4445
80193B22 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 3/43)
D0048C28 010F
D0193A74 4445
80193B24 2000
D0048C28 010F
D0193A74 4445
80193B26 2000
D0048C28 010F
D0193A74 4445
80193B28 2000
D0048C28 010F
D0193A74 4445
80193B2A 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 4/43)
D0048C28 010F
D0193A74 4445
80193B2C 2000
D0048C28 010F
D0193A74 4445
80193B2E 2000
D0048C28 010F
D0193A74 4445
80193B30 2000
D0048C28 010F
D0193A74 4445
80193B32 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 5/43)
D0048C28 010F
D0193A74 4445
80193B34 2000
D0048C28 010F
D0193A74 4445
80193B36 2000
D0048C28 010F
D0193A74 4445
80193B38 2000
D0048C28 010F
D0193A74 4445
80193B3A 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 6/43)
D0048C28 010F
D0193A74 4445
80193B3C 2000
D0048C28 010F
D0193A74 4445
80193B3E 2000
D0048C28 010F
D0193A74 4445
80193B40 2000
D0048C28 010F
D0193A74 4445
80193B42 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 7/43)
D0048C28 010F
D0193A74 4445
80193B44 2000
D0048C28 010F
D0193A74 4445
80193B46 2000
D0048C28 010F
D0193A74 4445
80193B48 2000
D0048C28 010F
D0193A74 4445
80193B4A 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 8/43)
D0048C28 010F
D0193A74 4445
80193B4C 2000
D0048C28 010F
D0193A74 4445
80193B4E 2000
D0048C28 010F
D0193A74 4445
80193B50 2000
D0048C28 010F
D0193A74 4445
80193B52 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 9/43)
D0048C28 010F
D0193A74 4445
80193B54 2000
D0048C28 010F
D0193A74 4445
80193B56 2000
D0048C28 010F
D0193A74 4445
80193B58 2000
D0048C28 010F
D0193A74 4445
80193B5A 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 10/43)
D0048C28 010F
D0193A74 4445
80193B5C 2000
D0048C28 010F
D0193A74 4445
80193B5E 2000
D0048C28 010F
D0193A74 4445
80193B60 2000
D0048C28 010F
D0193A74 4445
80193B62 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 11/43)
D0048C28 010F
D0193A74 4445
80193B64 2000
D0048C28 010F
D0193A74 4445
80193B66 2000
D0048C28 010F
D0193A74 4445
80193B68 2000
D0048C28 010F
D0193A74 4445
80193B6A 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 12/43)
D0048C28 010F
D0193A74 4445
80193B6C 2000
D0048C28 010F
D0193A74 4445
80193B6E 2000
D0048C28 010F
D0193A74 4445
80193B70 2000
D0048C28 010F
D0193A74 4445
80193B72 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 13/43)
D0048C28 010F
D0193A74 4445
80193B74 2000
D0048C28 010F
D0193A74 4445
80193B76 2000
D0048C28 010F
D0193A74 4445
80193B78 2000
D0048C28 010F
D0193A74 4445
80193B7A 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 14/43)
D0048C28 010F
D0193A74 4445
80193B7C 2000
D0048C28 010F
D0193A74 4445
80193B7E 2000
D0048C28 010F
D0193A74 4445
80193B80 2000
D0048C28 010F
D0193A74 4445
80193B82 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 15/43)
D0048C28 010F
D0193A74 4445
80193B84 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 16/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 17/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 18/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 19/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 20/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 21/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 22/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 23/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 24/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 25/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 26/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 27/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 28/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 29/43)
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D0192A90 4445
80192B30 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 30/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 31/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 32/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 33/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 34/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 35/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 36/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 37/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 38/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 39/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 40/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 41/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 42/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT
#All Moves Set As Finisher (Set 43/43)
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
D0048C28 010F
D01EA9BC 4445
801EAA5C 2000
.L1+R1+L2+R2+SELECT

