#Infinite Armor
D0089E68 0006
3012A5D8 0063
#Max Ammo-Uas-12
3012A5DC 0063
#Max Ammo-G-18
3012A5E0 0063
#Max Ammo-Biz-2
3012A5E4 0063
#Max Ammo-K3G4
3012A5E8 0063
#Max Ammo-H11
3012A5EC 0063
#Max Ammo-Silent Sniper Rifle
3012A5F0 0063
#Max Ammo-Sniper Rifle
3012A5F4 0063
#Max Ammo-Nightvision Rifle
3012A5F8 0063
#Max Ammo-Incendiary Grenade
3012A610 0063
#Max Ammo-Nerve Gas Grenade
3012A614 0063
#Max Ammo-M-79
3012A60C 0063
#Max Ammo-Tear Gas Launcher
3012A628 0063
#Max Ammo-Crossbow
3012A5FC 0063
#Max Ammo-C4
3012A618 0063
#Infinite Ammo-Silenced 9Mm
3012A5BE 0063
#Infinite Ammo-9Mm
3012A5C2 0063
#Infinite Ammo-.45
3012A5C6 0063
#Infinite Ammo-M-16
3012A5CA 0063
#Infinite Ammo-Silenced Hk-5
3012A5CE 0063
#Infinite Ammo-Hk-5
3012A5D2 0063
#Infinite Ammo-Pk-102
3012A5D6 0063
#Infinite Ammo-Shotgun
3012A5DA 0063
#Infinite Ammo-Uas-12
3012A5DE 0063
#Infinite Ammo-G-18
3012A5E2 0063
#Infinite Ammo-Biz-2
3012A5E6 0063
#Infinite Ammo-K3G4
3012A5EA 0063
#Infinite Ammo-H11
3012A5EE 0063
#Infinite Ammo-Silent Sniper Rifle
3012A5F2 0063
#Infinite Ammo-Sniper Rifle
3012A5F6 0063
#Infinite Ammo-Nightvision Rifle
3012A5FA 0063
#Infinite Ammo-Incendiary Grenade
3012A612 0063
#Infinite Ammo-Nerve Gas Grenade
3012A616 0063
#Infinite Ammo-M-79
3012A60E 0063
#Infinite Ammo-Tear Gas Launcher
3012A62A 0063
#Infinite Ammo-Crossbow
3012A5FE 0063
#Infinite Ammo-C4
3012A61A 0063
#Invincibility 
8011FC80 FFFF
#Invisibility Code  If you press and hold the L1 button, you can turn invisibility off to turn it on again, just release the L1 button
8011F860 FFFF



