#Max Points To Win Championships
D00BD000 000C
800BD910 1000
#Track Codes\I Know What You Drove Last Summer\Normal
800BD8C4 1000
#Track Codes\I Know What You Drove Last Summer\Reverse
800BD914 1000
#Track Codes\20:01 A Space Odd Rc\Normal
800BD8C8 1000
#Track Codes\20:01 A Space Odd Rc\Reverse
800BD918 1000
#Track Codes\Racers Of The Lost Park\Normal
800BD8CC 1000
#Track Codes\Racers Of The Lost Park\Reverse
800BD91C 1000
#Track Codes\Calamity Canyon\Normal
800BD8D0 1000
#Track Codes\Calamity Canyon\Reverse
800BD920 1000
#Track Codes\Attack Of The Killer Toy Motors\Normal
800BD8D4 1000
#Track Codes\Attack Of The Killer Toy Motors\Reverse
800BD924 1000
#Track Codes\Trials From The Crypt - The Director's Cut\Normal
800BD8D8 1000
#Track Codes\Trials From The Crypt - The Director's Cut\Reverse
800BD928 1000
#Track Codes\Cars Attacks! - Again!\Normal
800BD8DC 1000
#Track Codes\Cars Attacks! - Again!\Reverse
800BD92C 1000
#Track Codes\Tempel Of Vroom - The Awakening\Normal
800BD8E0 1000
#Track Codes\Tempel Of Vroom - The Awakening\Reverse
800BD930 1000
#Track Codes\Hilltop Hairpins - The Special Edition\Normal
800BD8E4 1000
#Track Codes\Hilltop Hairpins - The Special Edition\Reverse
800BD934 1000
#Track Codes\It Returned To Have Another Race\Normal
800BD8E8 1000
#Track Codes\It Returned To Have Another Race\Reverse
800BD938 1000
#Track Codes\I Still Know What You Drove Last Summer\Normal
800BD8EC 1000
#Track Codes\I Still Know What You Drove Last Summer\Reverse
800BD93C 1000
#Track Codes\20:01 A Space Odd Rc - Digitally Remastered\Normal
800BD8F0 1000
#Track Codes\20:01 A Space Odd Rc - Digitally Remastered\Reverse
800BD940 1000
#Track Codes\Racers Of The Lost Park - Collector's Edition\Normal
800BD8F4 1000
#Track Codes\Racers Of The Lost Park - Collector's Edition\Reverse
800BD944 1000
#Track Codes\Calamity Canyon - Live And Dangerous\Normal
800BD8F8 1000
#Track Codes\Calamity Canyon - Live And Dangerous\Reverse
800BD948 1000
#Track Codes\Return Of The Killer Toy Motors\Normal
800BD8FC 1000
#Track Codes\Return Of The Killer Toy Motors\Reverse
800BD94C 1000

