#Infinite Money
30097A1A 00FF
#Inventory\Have Morning Star
30097A1B 00FF
#Inventory\Have Holy Rod
30097A1C 00FF
#Inventory\Have Star Flail
30097A1D 00FF
#Inventory\Have Moon Rod
30097A1E 00FF
#Inventory\Have Chakram
30097A1F 00FF
#Inventory\Have Fire Boomerang
30097A20 00FF
#Inventory\Have Iron Ball
30097A21 00FF
#Inventory\Have Holbein Dagger
30097A22 00FF
#Inventory\Have Blinfinite Knuckles
30097A23 00FF
#Inventory\Have Dynamite
30097A24 00FF
#Inventory\Have Osafune Katana
30097A25 00FF
#Inventory\Have Masamune
30097A26 00FF
#Inventory\Have Muramasa
30097A27 00FF
#Inventory\Have Heart Refresh
30097A28 00FF
#Inventory\Have Rune Sword
30097A29 00FF
#Inventory\Have Antivenom
30097A2A 00FF
#Inventory\Have Uncurse
30097A2B 00FF
#Inventory\Have Life Apple
30097A2C 00FF
#Inventory\Have Hammer
30097A2D 00FF
#Inventory\Have Strength.Potion
30097A2E 00FF
#Inventory\Have Luck Potion
30097A2F 00FF
#Inventory\Have Smart Potion
30097A30 00FF
#Inventory\Have Attack Potion
30097A31 00FF
#Inventory\Have Shield Potion
30097A32 00FF
#Inventory\Have Resist Fire
30097A33 00FF
#Inventory\Have Resist Thunder
30097A34 00FF
#Inventory\Have Resist Ice
30097A35 00FF
#Inventory\Have Resist Stone
30097A36 00FF
#Inventory\Have Resist Holy
30097A37 00FF
#Inventory\Have Resist Dark
30097A38 00FF
#Inventory\Have High Potion
30097A3A 00FF
#Inventory\Have Elixir
30097A3B 00FF
#Inventory\Have Manna Prism
30097A3C 00FF
#Inventory\Have Vorpal Blade
30097A3D 00FF
#Inventory\Have Crissaegrim
30097A3E 00FF
#Inventory\Have Yasutsuna
30097A3F 00FF
#Inventory\Have Library Card
30097A40 00FF
#Inventory\Have Alucard Shield
30097A41 00FF
#Inventory\Have Alucard Sword
30097A42 00FF
#Inventory\Have Cloth Cape
30097A74 00FF
#Inventory\Have Reverse Cloak
30097A75 00FF
#Inventory\Have Elven Cloak
30097A76 00FF
#Inventory\Have Crystal Cloak
30097A77 00FF
#Inventory\Have Royal Cloak
30097A78 00FF
#Inventory\Have Blood Cloak
30097A79 00FF
#Inventory\Have Joseph's Cloak
30097A7A 00FF
#Inventory\Have Twilight Cloak
30097A7B 00FF
#Inventory\Have Moonstone
30097A7D 00FF
#Inventory\Have Sunstone
30097A7E 00FF
#Inventory\Have Bloodstone
30097A7F 00FF
#Inventory\Have Staurolite
30097A80 00FF
#Inventory\Have Ring Of Pales
30097A81 00FF
#Inventory\Have Zircon
30097A82 00FF
#Inventory\Have Aquamarine
30097A83 00FF
#Inventory\Have Turquoise
30097A84 00FF
#Inventory\Have Onyx
30097A85 00FF
#Inventory\Have Garnet
30097A86 00FF
#Inventory\Have Opal
30097A87 00FF
#Inventory\Have Diamond
30097A88 00FF
#Inventory\Have Lapislazuli
30097A89 00FF
#Inventory\Have Ring Of Ares
30097A8A 00FF
#Inventory\Have Gold Ring
30097A8B 00FF
#Inventory\Have Silver Ring
30097A8C 00FF
#Inventory\Have Ring Of Varda
30097A8D 00FF
#Inventory\Have Ring Of Arcana
30097A8E 00FF
#Inventory\Have Mystic Pendant
30097A8F 00FF
#Inventory\Have Heart Broach
30097A90 00FF
#Inventory\Have Necklace Of J
30097A91 00FF
#Inventory\Have Gauntlet
30097A92 00FF
#Inventory\Have Ankh Of Life
30097A93 00FF
#Inventory\Have Ring Of Feanor
30097A94 00FF
#Inventory\Have Medal
30097A95 00FF
#Inventory\Have Talisman
30097A96 00FF
#Inventory\Have Duplicator
30097A97 00FF
#Inventory\Have King's Stone
30097A98 00FF
#Inventory\Have Convenant Stone
30097A99 00FF
#Inventory\Have Nauglamir
30097A9A 00FF
#Inventory\Have Secret Boots
30097A9B 00FF
#Inventory\Have Alucart Mail
30097A9C 00FF
#Inventory\Have Ballroom Mask
30097A5F 00FF
#Inventory\Have Bandana
30097A60 00FF
#Inventory\Have Felt Hat
30097A61 00FF
#Inventory\Have Velvet Hat
30097A62 00FF
#Inventory\Have Goggles
30097A63 00FF
#Inventory\Have Leather Hat
30097A64 00FF
#Inventory\Have Holy Glasses
30097A65 00FF
#Inventory\Have Steel Helmet
30097A66 00FF
#Inventory\Have Stone Mask
30097A67 00FF
#Inventory\Have Fire Mail
30097A4D 00FF
#Inventory\Have Lightning Mail
30097A4E 00FF
#Inventory\Have Ice Mail
30097A4F 00FF
#Inventory\Have Mirror Cuirass
30097A50 00FF
#Inventory\Have Spikebreaker
30097A51 00FF
#Inventory\Have Alucard Mail
30097A52 00FF
#Inventory\Have Dark Armor
30097A53 00FF
#Inventory\Have Healing Mail
30097A54 00FF
#Inventory\Have Holy Mail
30097A55 00FF
#Inventory\Have Walk Armor
30097A56 00FF
#Inventory\Have Brilliant Mail
30097A57 00FF
#Inventory\Have Moso Mail
30097A58 00FF
#Inventory\Have Fury Plate
30097A59 00FF
#Inventory\Have Dracula Tunic
30097A5A 00FF
#Inventory\Have God's Garb
30097A5B 00FF
#Inventory\Have Axelord Armor
30097A5C 00FF
